,Temperature (K),Gibbs_free_energy(J/mole),Cp(J/mole.K),S(J/mole.K)
164,1640,,,
165,1650,,,
166,1660,,,
167,1670,,,
168,1680,,,
169,1690,,,
170,1700,,,
171,1710,,,
172,1720,,,
173,1730,,,
174,1740,,,
175,1750,,,
176,1760,,,
177,1770,,,
178,1780,,,
179,1790,,,
180,1800,,,
181,1810,,,
182,1820,,,
183,1830,,,
184,1840,,,
185,1850,,,
186,1860,,,
187,1870,,,
188,1880,,,
189,1890,,,
190,1900,,,
191,1910,,,
192,1920,,,
193,1930,,,
194,1940,,,
195,1950,,,
196,1960,,,
197,1970,,,
